DT_REFER;CD_CVM;FCFE;FCFE_pred_arimax;VL_CONTA_1.01;VL_CONTA_1.01.01;VL_CONTA_1.02.03;VL_CONTA_2.01;VL_CONTA_2.01.04;VL_CONTA_2.02.01;VL_CONTA_PENULTIMO_1.01;VL_CONTA_PENULTIMO_1.01.01;VL_CONTA_PENULTIMO_1.02.03;VL_CONTA_PENULTIMO_2.01;VL_CONTA_PENULTIMO_2.01.04;VL_CONTA_PENULTIMO_2.02.01;VL_CONTA_3.11;VL_CONTA_7.04.01;VL_CONTA_1.01_pred_arimax;VL_CONTA_1.01.01_pred_arimax;VL_CONTA_1.02.03_pred_arimax;VL_CONTA_2.01_pred_arimax;VL_CONTA_2.01.04_pred_arimax;VL_CONTA_2.02.01_pred_arimax;VL_CONTA_PENULTIMO_1.01_pred_arimax;VL_CONTA_PENULTIMO_1.01.01_pred_arimax;VL_CONTA_PENULTIMO_1.02.03_pred_arimax;VL_CONTA_PENULTIMO_2.01_pred_arimax;VL_CONTA_PENULTIMO_2.01.04_pred_arimax;VL_CONTA_PENULTIMO_2.02.01_pred_arimax;VL_CONTA_3.11_pred_arimax;VL_CONTA_7.04.01_pred_arimax
2011-03-31;20257.0;-467708000.0;246765.2362314546;-288776000.0;402190000.0;143000.0;-138449000.0;-13915000.0;511000.0;0.0;0.0;1199000.0;0.0;0.0;0.0;72834000.0;-373000.0;0.0;-187956.88180053988;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;58808.3544309147;0.0
2011-06-30;20257.0;-468169000.0;-468113101.1551605;-577552000.0;1206570000.0;429000.0;-415347000.0;-41745000.0;1022000.0;0.0;0.0;4796000.0;0.0;0.0;0.0;72746000.0;-746000.0;-288776000.4276671;401721612.7285527;143000.0;-138391175.69963664;-13909106.334976574;511000.0;0.0;0.0;1199000.0;0.0;0.0;0.0;72772966.56200026;-745822.8319531917
2011-09-30;20257.0;213706000.0;210707253.8083576;-392106000.0;2413140000.0;858000.0;-830694000.0;-83490000.0;-2316000.0;279000.0;0.0;11990000.0;279000.0;0.0;0.0;276921000.0;-1117000.0;-105382412.01914775;1205728708.822719;429000.0;-415173527.0989099;-41727319.00492972;-2826399.4277357496;278961.57086696045;0.0;4796000.0;278961.407896815;0.0;0.0;275946336.2816025;-1116825.6973298667
2012-03-31;20257.0;164680000.0;164555414.0563616;161521000.0;3719256000.0;2303000.0;30960000.0;1204429000.0;502859000.0;475353000.0;80828000.0;23980000.0;1339675000.0;1253930000.0;528126000.0;95822000.0;-406000.0;447443498.79769874;2110002986.0653062;1730922.1874678016;584388472.0862362;1259437375.006818;502308711.2958635;475320084.03516424;80822722.1613824;11990000.0;1339581840.00608;1253842634.507488;527826209.4636228;96294975.85697168;-406167.9331633417
2012-06-30;20257.0;461230000.0;462871042.1016231;985882000.0;5646656000.0;2938000.0;554761000.0;2115054000.0;506460000.0;475353000.0;80828000.0;38368000.0;1339675000.0;1253930000.0;528126000.0;73946000.0;-801000.0;1270619898.0749102;3632648003.2902617;2223171.6747623254;1246521464.2977629;2183769134.7390714;505988833.5791566;475386239.24960214;80833335.83684416;20383744.064529486;1339769145.1380136;1254018325.552869;527960776.8276878;74080980.44524449;-800812.3823632994
2012-09-30;20257.0;4337009000.0;4321025145.563882;2430248000.0;6019008000.0;4609000.0;474105000.0;2379600000.0;717473000.0;475353000.0;80828000.0;56353000.0;1339675000.0;1253930000.0;528126000.0;299542000.0;-1307000.0;2712302544.194812;3611791032.245577;3751093.873919963;1304496108.0532079;2462342462.349989;716969470.3953497;475386239.24960214;80833335.83684416;31175496.2167169;1339769145.1380136;1254018325.552869;528006769.0805364;298462296.1074268;-1306762.271829953
2013-03-31;20257.0;915264000.0;921403640.9441792;2131683000.0;6785040000.0;5449000.0;-2245768000.0;170540000.0;2636264000.0;2681278000.0;124118000.0;81453000.0;334746000.0;367698000.0;2829041000.0;171146000.0;-439000.0;2417550654.6944256;3979253670.0350623;4448183.397496136;-1275465736.6179423;268518751.45735836;2635625771.133907;2681157649.0284905;124120493.59151618;47883016.60590282;334910411.27249837;367848411.5650587;2827660581.792651;171490791.47225747;-439206.1419096912
2013-06-30;20257.0;-8819735000.0;-8809983085.464558;310379000.0;7514760000.0;6405000.0;-2364875000.0;535348000.0;2304158000.0;2681278000.0;124118000.0;106632000.0;334746000.0;367698000.0;2829041000.0;102403000.0;-855000.0;602909422.2884607;4312636594.30156;5261103.176857683;-1256665738.5663114;646582048.159524;2303874845.579746;2681464829.470714;124126178.08217214;63472488.40057327;334769879.0035287;367724239.54067904;2828291784.9731297;102770323.27884422;-854802.4077547659
2013-09-30;20257.0;939019000.0;929730800.7760074;380837000.0;8624242000.0;10710000.0;-2696167000.0;542004000.0;2102581000.0;2681278000.0;124118000.0;135408000.0;334746000.0;367698000.0;2829041000.0;477947000.0;-1369000.0;665179960.9612435;5023463984.210855;9422449.758740056;-1449474710.2095947;667156891.4367733;2102277478.7059915;2681464829.470714;124126178.08217214;81459752.16233447;334769879.0035287;367724239.54067904;2828537088.1940823;476132009.9843293;-1368758.51328181
2014-03-31;20257.0;1594844000.0;1595375187.7107406;514336000.0;9773127000.0;11942000.0;-2858750000.0;724700000.0;2000754000.0;706632000.0;-293438000.0;173184000.0;789354000.0;888143000.0;1937924000.0;111506000.0;-386000.0;798541042.5358979;5774521979.333941;10511371.893603595;-1473678506.5078087;863650033.1921124;2000442611.0256906;706956316.6091061;-293402406.8891798;107247612.92849;789346092.134142;888132779.1616652;1938171646.496513;112440844.70706376;-386233.4533378183
2014-06-30;20257.0;1946629000.0;1946242089.408465;263231000.0;10725146000.0;12844000.0;-3577947000.0;365710000.0;2079125000.0;706632000.0;-293438000.0;209154000.0;789354000.0;888143000.0;1937924000.0;80081000.0;-735000.0;549118883.1827203;6329898893.819852;11269802.361750431;-2054136768.3707433;518813277.36905074;2078785185.1559188;706681342.3323218;-293457236.9464758;130033423.64370441;789409665.8729154;888205699.9196926;1938190304.4888499;80263319.54826476;-734834.2315058014
2014-09-30;20257.0;28923000.0;27485795.979994327;751327000.0;12027909000.0;9274000.0;-3907334000.0;384833000.0;1906297000.0;706632000.0;-293438000.0;248721000.0;789354000.0;888143000.0;1937924000.0;497621000.0;-1080000.0;1034015654.3236513;7232998851.954331;7556967.189302999;-2245111827.5152564;551768800.4213676;1905996380.5708857;706681342.3323218;-293457236.9464758;155216867.80836385;789409665.8729154;888205699.9196926;1938358416.9435344;495600078.0876439;-1079837.9126113316
2015-03-31;20257.0;-43303000.0;-43379939.19381684;740152000.0;12944583000.0;12329000.0;-4424567000.0;340278000.0;1896900000.0;705550000.0;-312725000.0;293199000.0;443551000.0;551789000.0;1752309000.0;201933000.0;-405000.0;1023932938.2363551;7751909187.444342;10468137.480662484;-2623803835.1499023;521112280.33865243;1896586490.1161563;705599417.6678927;-312742970.6405012;184112368.34154826;443630844.9344244;551875263.589865;1753016979.6779785;202692465.94875228;-405160.3062085732
2015-06-30;20257.0;-104288000.0;-101609730.83071536;727443000.0;13934851000.0;11774000.0;-4447148000.0;696517000.0;1443799000.0;705550000.0;-312725000.0;339960000.0;443551000.0;551789000.0;1752309000.0;240521000.0;-794000.0;1011230650.2662605;8341835764.464138;9771142.335946672;-2508169996.3324914;890998029.508055;1443555483.5240808;705599266.9967508;-312745503.2524504;214092740.67344257;443582486.81140625;551828136.2495204;1753137883.1195824;240356230.57678664;-793815.2322514519
2015-09-30;20257.0;608028000.0;609557258.9684732;766662000.0;15332938000.0;11338000.0;-4887548000.0;625305000.0;1469017000.0;705550000.0;-312725000.0;390318000.0;443551000.0;551789000.0;1752309000.0;158993000.0;-1222000.0;1050224908.206316;9337701515.334103;9192486.055010682;-2810022545.208913;833758413.9182656;1468698849.8205566;705599266.9967508;-312745503.2524504;246471178.23723343;443582486.81140625;551828136.2495204;1753289917.1422756;159419311.62802905;-1221798.9176743475
2016-03-31;20257.0;1180703000.0;1179051578.2884295;592837000.0;16525977000.0;10958000.0;-5968670000.0;-126182000.0;1713630000.0;1000816000.0;-282137000.0;442903000.0;700208000.0;810537000.0;1320712000.0;253685000.0;-1145000.0;876863449.8989502;10130074478.0652;8669835.389412066;-3752310074.4563046;96554115.92027283;1713294639.8223934;1000844821.0812361;-282159500.5618931;279877957.11802655;700221639.0358751;810558108.4118768;1322089947.0487707;253478095.45951632;-1145018.186854539
2016-06-30;20257.0;-694417000.0;-693637370.8294685;331456000.0;17391392000.0;10547000.0;-6414037000.0;-113011000.0;1708125000.0;1000816000.0;-282137000.0;500455000.0;700208000.0;810537000.0;1320712000.0;207207000.0;-1785000.0;615865552.5028245;10595393676.774532;8116200.318054921;-4059331741.775597;123428930.31589341;1707829095.430644;1000885937.5926559;-282155483.99455225;317052227.1336657;700257530.716339;810594362.1952701;1322132009.4536521;207463944.69222185;-1784696.0119304096
2016-09-30;20257.0;19064000.0;19890742.33713758;584874000.0;18499296000.0;10484000.0;-6719317000.0;-65480000.0;1742326000.0;1000816000.0;-282137000.0;561604000.0;700208000.0;810537000.0;1320712000.0;217556000.0;-2491000.0;867055525.467986;11300060578.654243;7910498.05157108;-4226239031.437687;184776682.08354545;1742023899.9714794;1000885937.5926559;-282155483.99455225;356624829.2251967;700257530.716339;810594362.1952701;1322246457.5245974;217531782.8906597;-2490668.308126377
2017-03-31;20257.0;62436000.0;62672325.92982104;755394000.0;19577448000.0;10556000.0;-6545571000.0;463626000.0;901787000.0;873482000.0;-313073000.0;625064000.0;766151000.0;855353000.0;893808000.0;201367000.0;-815000.0;1037756886.1955173;11975618945.111158;7839814.87458973;-3914350077.274259;727455999.0645263;901553894.2037241;873560803.377855;-313089452.86261725;397309754.7046268;766195919.8834281;855407222.5583327;895699435.2738042;201433658.75231832;-815398.0343786202
2017-06-30;20257.0;1533662000.0;1534030667.475793;682405000.0;20533549000.0;9691000.0;-6871942000.0;479052000.0;924789000.0;873482000.0;-313073000.0;693407000.0;766151000.0;855353000.0;893808000.0;72034000.0;-1624000.0;965833363.5230621;12529532854.365238;6832323.847342359;-4102197721.5318966;756848538.1298006;924419672.3588176;873543071.807457;-313093515.12648726;441678205.51775664;766205141.5492499;855413501.8322074;895705305.2852168;72701697.79145357;-1623615.7400807831
2017-09-30;20257.0;211142000.0;211289839.2868676;894596000.0;21579710000.0;11528000.0;-7192958000.0;507105000.0;916536000.0;873482000.0;-313073000.0;765347000.0;766151000.0;855353000.0;893808000.0;97325000.0;-2573000.0;1176790117.2371478;13172279972.93824;8526187.640501203;-4284780187.2003145;798770849.9555933;916171549.1803606;873543071.807457;-313093515.12648726;488444971.0442834;766205141.5492499;855413501.8322074;895782773.8721185;97227513.1890131;-2572554.1422265326
2018-03-31;20257.0;186929000.0;187280433.6177396;523377000.0;22719769000.0;12783000.0;-8249738000.0;-135856000.0;1133091000.0;865401000.0;-357898000.0;842642000.0;336562000.0;347762000.0;1116102000.0;217277000.0;-1484000.0;806847476.8845346;13908822242.884758;9638345.75256228;-5202754441.6294365;170023696.605613;1132708817.676871;865462634.4569472;-357915572.09930253;539367736.447895;336646179.0528419;347858061.7093202;1118027954.3654451;217006199.71121365;-1484258.6273498312
2018-06-30;20257.0;-1426274000.0;-1427333705.0608785;467694000.0;23827821000.0;12726000.0;-8591435000.0;-116765000.0;1194634000.0;865401000.0;-357898000.0;921776000.0;336562000.0;347762000.0;1116102000.0;259251000.0;-3081000.0;749783844.3102608;14613945747.111847;9438634.712856386;-5406198511.787636;202812857.76130342;1194276270.5061202;865461509.1579667;-357921458.153672;590931592.6922638;336586104.0456578;347786941.9550946;1118161960.8418155;259069444.50377136;-3080241.4547700994
2018-09-30;20257.0;268176000.0;265888538.2444222;1070633000.0;25038025000.0;12690000.0;-8971547000.0;-114665000.0;1743892000.0;865401000.0;-357898000.0;1004507000.0;336562000.0;347762000.0;1116102000.0;267719000.0;-4741000.0;1349872357.7842863;15420411328.673386;9259687.337784039;-5647910976.460246;218736758.1324483;1743458170.7134833;865461509.1579667;-357921458.153672;644893460.6720184;336586104.0456578;347786941.9550946;1118258685.0867245;267704006.5759717;-4740220.10126032
2019-03-31;20257.0;541817000.0;543010974.3761786;660095000.0;25913931000.0;50448000.0;-9387103000.0;-131656000.0;1654556000.0;846275000.0;-393709000.0;1090776000.0;338589000.0;374263000.0;1384396000.0;159582000.0;-3386000.0;941551599.7690907;15893666274.365751;46871354.66798146;-5925052897.897102;215577929.76723668;1654172539.1689627;846336840.8290657;-393730106.9490649;701194528.3167181;338612962.31479466;374286085.39675653;1386496988.0437105;159876574.54485324;-3386321.799870543
2019-06-30;20257.0;-359233000.0;-362827917.37970567;1730713000.0;27008384000.0;43975000.0;-9711940000.0;-104280000.0;2718971000.0;846275000.0;-393709000.0;1180701000.0;338589000.0;374263000.0;1384396000.0;307424000.0;-6584000.0;2005688779.1659238;16582386779.448502;40266724.49997892;-6111535809.748739;256756110.06119394;2718405537.283953;846334177.4868678;-393734809.35827905;759952759.0126789;338613245.776521;374289798.5134326;1386661949.7422493;306717604.61441594;-6582481.009614767
2019-09-30;20257.0;-6390000.0;-2311780.532102883;1537794000.0;28089640000.0;46960000.0;-9815185000.0;136874000.0;2467252000.0;846275000.0;-393709000.0;1274223000.0;338589000.0;374263000.0;1384396000.0;357840000.0;-10374000.0;1818238310.8086617;17259057120.60783;43110575.49515013;-6076541948.030606;511592170.57120264;2466891898.046862;846334177.4868678;-393734809.35827905;821109188.9756099;338613245.776521;374289798.5134326;1386781914.2793367;357619310.0522732;-10372219.387817234
2020-03-31;20257.0;477447000.0;476343678.1335855;1635088000.0;29369010000.0;46085000.0;-10231797000.0;99852000.0;3618067000.0;2487034000.0;-332016000.0;1404563000.0;688285000.0;688985000.0;3112923000.0;364187000.0;-3446000.0;1914900864.603913;18133180881.231396;42095613.55481596;-6354737605.804716;488413227.507128;3617596879.096732;2486979561.8999257;-332045837.7357947;917881394.9147813;688284928.1241205;688989870.7801983;3114447681.0786257;364197883.6894193;-3447636.344522688
2020-06-30;20257.0;-2855727000.0;-2851715195.636515;2248241000.0;31772522000.0;45932000.0;-10483860000.0;207684000.0;4422396000.0;2487034000.0;-332016000.0;1505279000.0;688285000.0;688985000.0;3112923000.0;437848000.0;-7491000.0;2525796715.7176847;20126347580.19998;41801830.317764364;-6468536708.879933;609952270.6358982;4421980536.56193;2487208041.5967436;-332037736.7128786;983847992.816627;688333830.6558712;689033967.2107682;3115008077.1076393;437509356.4170792;-7489078.700403916
2020-09-30;20257.0;1899003000.0;1890373357.7223;1765232000.0;33126957000.0;44746000.0;-11145441000.0;-87746000.0;4487799000.0;2487034000.0;-332016000.0;1609592000.0;688285000.0;688985000.0;3112923000.0;631914000.0;-12102000.0;2047531855.8135877;21081966643.344765;40475358.23492741;-6991583303.038699;328495800.79282475;4487498833.641933;2487208041.5967436;-332037736.7128786;1052209590.7815222;688333830.6558712;689033967.2107682;3115278571.728153;630988906.8486816;-12099833.666814055
2021-03-31;20257.0;3294907000.0;3295282694.7997704;1025378000.0;33447713000.0;68382000.0;-11576412000.0;-224063000.0;4432206000.0;1278765000.0;481453000.0;1734739000.0;533427000.0;395722000.0;4315768000.0;555852000.0;-4687000.0;1308239770.4081836;21003772608.18223;63968568.973278865;-7284172281.268715;206035311.78689778;4431915377.078983;1279023168.80092;481377854.2211777;1140204842.0103896;533486658.55819464;395791512.09088176;4317710714.562672;556067068.7476032;-4688760.993387511
2021-06-30;20257.0;-2049222000.0;-2041761722.3914711;659420000.0;34234219000.0;72226000.0;-11751123000.0;110415000.0;4421902000.0;1278765000.0;481453000.0;1846246000.0;533427000.0;395722000.0;4315768000.0;697895000.0;-10495000.0;940645782.7740161;21383129407.86312;67677776.51035398;-7320612781.7814665;554115409.4281781;4421604232.8309;1278854914.3925676;481484672.3530653;1213370443.2841258;533465002.75354767;395750422.3306547;4318287138.797382;697217353.1173929;-10492241.308268463
2021-09-30;20257.0;487676000.0;485753664.4971114;927527000.0;35571361000.0;78478000.0;-12033380000.0;138892000.0;4570791000.0;1278765000.0;481453000.0;1961350000.0;533427000.0;395722000.0;4315768000.0;536889000.0;-16513000.0;1206008577.847251;22312575784.69489;73791048.07958572;-7464491326.968309;596459720.8355551;4570468393.417946;1278854914.3925676;481484672.3530653;1288932814.091192;533465002.75354767;395750422.3306547;4318661826.837225;537705040.5371345;-16510172.6321594
2022-03-31;20257.0;1234064000.0;1232149828.5049644;1733941000.0;37145481000.0;83185000.0;-12238372000.0;215139000.0;5161335000.0;1053787000.0;-29754000.0;2092724000.0;1108914000.0;904029000.0;4359561000.0;559923000.0;-6856000.0;2011244892.6298122;23479755587.0062;78359673.92488948;-7531153329.847657;686522580.5686731;5160977558.326785;1053892578.7604702;-29688763.874530435;1379565426.479199;1108911763.8441956;904021812.2933302;4362804635.507935;559892434.8743591;-6858293.447490653
2022-06-30;20257.0;753432000.0;752433430.0829151;2360069000.0;38624115000.0;88525000.0;-12792010000.0;183351000.0;6118460000.0;1053787000.0;-29754000.0;2215022000.0;1108914000.0;904029000.0;4359561000.0;564022000.0;-13946000.0;2638161736.773216;24553154388.792393;83560909.376424;-7946241107.989931;668623696.5417343;6118044730.916011;1053861250.0246651;-29755891.41933898;1459930144.943378;1108992241.6628997;904093032.3679792;4363190461.787196;564028209.5589049;-13942632.382166566
2022-09-30;20257.0;936566000.0;938732007.620532;2027434000.0;39434354000.0;121056000.0;-13495955000.0;-158254000.0;6275023000.0;1053787000.0;-29754000.0;2340917000.0;1108914000.0;904029000.0;4359561000.0;302454000.0;-19727000.0;2309676220.119246;24961129492.692417;115948436.20480609;-8511607476.1194515;341074260.4973336;6274732645.265975;1053861250.0246651;-29755891.41933898;1542692190.4721417;1108992241.6628997;904093032.3679792;4363568943.285392;303763157.1053673;-19724283.97914814
2023-03-31;20257.0;-819968000.0;-994821969.144285;1603018000.0;39998419000.0;208142000.0;-13739057000.0;-82903000.0;7057232000.0;2008272000.0;668596000.0;2587772000.0;713301000.0;583904000.0;6030988000.0;386772000.0;-5236000.0;1929780943.2693245;24900925249.35228;196362815.36632353;-8969475766.089176;120379668.54366678;6919347480.996875;1815291599.1426673;532992704.1330685;1718006214.2780466;793629117.8487624;648991012.3277866;4610560204.96273;351010616.1443061;-10486981.577198967
2023-06-30;20257.0;-1588311000.0;-1328352174.6977584;2005287000.0;41371142000.0;215178000.0;-14082008000.0;-96113000.0;7122115000.0;2008272000.0;668596000.0;2720861000.0;713301000.0;583904000.0;6030988000.0;220326000.0;-9024000.0;1549885666.419403;24355437582.528133;326405788.1509433;-9475995189.987242;-127012019.38519907;7610970183.534544;2665764764.5341945;1167265714.8426034;2080486278.127152;441614696.69237953;364324846.82959527;4592020562.894765;356362176.3975193;-10430911.870408352
