DT_REFER;CD_CVM;VL_CONTA_1.01;VL_CONTA_1.01.01;VL_CONTA_1.02.03;VL_CONTA_2.01;VL_CONTA_2.01.03;VL_CONTA_2.01.04;VL_CONTA_2.02.01;VL_CONTA_3.11;VL_CONTA_6.01;VL_CONTA_6.02;VL_CONTA_6.03;VL_CONTA_7.04.01;VL_CONTA_PENULTIMO_1.01;VL_CONTA_PENULTIMO_1.01.01;VL_CONTA_PENULTIMO_1.02.03;VL_CONTA_PENULTIMO_2.01;VL_CONTA_PENULTIMO_2.01.03;VL_CONTA_PENULTIMO_2.01.04;VL_CONTA_PENULTIMO_2.02.01;VL_CONTA_PENULTIMO_6.01;VL_CONTA_PENULTIMO_6.02;VL_CONTA_PENULTIMO_6.03;VL_CONTA_1.01_pred_glm;VL_CONTA_1.01.01_pred_glm;VL_CONTA_1.02.03_pred_glm;VL_CONTA_2.01_pred_glm;VL_CONTA_2.01.04_pred_glm;VL_CONTA_2.02.01_pred_glm;VL_CONTA_PENULTIMO_1.01_pred_glm;VL_CONTA_PENULTIMO_1.01.01_pred_glm;VL_CONTA_PENULTIMO_1.02.03_pred_glm;VL_CONTA_PENULTIMO_2.01_pred_glm;VL_CONTA_PENULTIMO_2.01.04_pred_glm;VL_CONTA_PENULTIMO_2.02.01_pred_glm;VL_CONTA_3.11_pred_glm;VL_CONTA_7.04.01_pred_glm
2011-03-31;20257.0;-288776000.0;402190000.0;143000.0;-138449000.0;7513000.0;-13915000.0;511000.0;72834000.0;-521295000.0;60961000.0;-467860000.0;-373000.0;0.0;0.0;1199000.0;0.0;0.0;0.0;0.0;7112000.0;-5009000.0;-52834000.0;-169880043.67283258;16270556.050631585;3494274.573778578;-18767298.992956318;-131144445.67067304;185256678.02102628;73132768.24871658;-17462990.57886856;-4939643.467186314;459871.7787374514;-185653.3045728095;55388000.57263952;214082256.86686116;-144842.74093287392
2011-06-30;20257.0;-288776000.0;402190000.0;143000.0;-138449000.0;4680000.0;-13915000.0;511000.0;72746000.0;-521295000.0;60419000.0;-467860000.0;-746000.0;0.0;0.0;1199000.0;0.0;0.0;0.0;0.0;7112000.0;-8062000.0;-81492000.0;-169880043.67283258;16270556.050631585;3494274.573778578;-18767298.992956318;-131144445.67067304;185256678.02102628;73132768.24871658;-17462990.57886856;-4939643.467186314;459871.7787374514;-185653.3045728095;55388000.57263952;219768461.8725306;-143218.69110207702
2011-09-30;20257.0;185446000.0;402190000.0;143000.0;-138449000.0;5302000.0;-13915000.0;-3338000.0;276921000.0;-521295000.0;59732000.0;-73144000.0;-1117000.0;279000.0;0.0;1199000.0;279000.0;279000.0;0.0;0.0;7112000.0;-14334000.0;-132256000.0;64652959.55107327;16270556.050631585;3386803.788588974;-18767298.992956318;-131144445.67067304;185364043.64435026;-54459686.501397565;-51892656.69407827;-4939643.467186314;1031128.0823364331;-467673.00329122104;55483229.20357094;223380579.75901088;-3911291.1252269954
2011-12-31;20257.0;369536500.0;250868000.0;579500.0;569276000.0;12587500.0;657874500.0;250918500.0;186371500.0;-521295000.0;28448500.0;223993000.0;-761500.0;237676500.0;40414000.0;1199000.0;669837500.0;-1114000.0;626965000.0;264063000.0;-211337000.0;23314000.0;-70285500.0;263554561.81838667;16270556.050631585;5080501.522611864;658393173.8736814;559233074.4832466;117841821.35140042;25021362.565980375;-53117001.748424634;7747133.099900402;684035073.4815633;610228655.746657;-151259470.99571097;221142921.2845072;-2240189.987116089
2012-03-31;20257.0;553627000.0;99546000.0;1016000.0;1277001000.0;19873000.0;1329664000.0;505175000.0;95822000.0;-521295000.0;-2835000.0;521130000.0;-406000.0;475074000.0;80828000.0;1199000.0;1339396000.0;-2507000.0;1253930000.0;528126000.0;-429786000.0;60962000.0;-8315000.0;462456164.08570015;16270556.050631585;6774199.256634754;1335553646.7403193;1249610594.6371663;50319599.05845058;104502411.63335833;-54341346.802771;20433909.66698712;1367039018.8807902;1220924984.4966054;-358002171.1949928;218905262.81000352;-569088.8490051827
2012-06-30;20257.0;824361000.0;621284000.0;-810000.0;-337853000.0;17509000.0;-377294000.0;3601000.0;73946000.0;1068652000.0;-4239000.0;607103000.0;-801000.0;0.0;0.0;-2398000.0;0.0;0.0;0.0;-528126000.0;457039000.0;60419000.0;-476175000.0;723997264.0571067;58987184.03702329;-3019250.8642124357;-385051522.6520132;-325660732.40460527;230021180.7993377;-265086073.87136477;-146981566.04921064;-12840904.77296513;459871.7787374514;-185653.3045728095;85440449.98215069;184760105.38911718;-165364.8251584007
2012-09-30;20257.0;1444366000.0;-1555048000.0;1036000.0;-604457000.0;20853000.0;-646079000.0;211013000.0;299542000.0;-523113000.0;-2611865000.0;1626414000.0;-1307000.0;0.0;0.0;1199000.0;0.0;0.0;0.0;0.0;7618000.0;59732000.0;-549319000.0;1283953860.6804001;16270556.050631585;3501722.362444658;-655985465.0542973;-585729838.8839803;289871512.2806968;-446217424.2402946;119257680.45025745;616075.9454016685;459871.7787374514;-185653.3045728095;271310897.2937824;189327830.04135722;-4328764.207300412
2012-12-31;20257.0;572900500.0;-580684000.0;102500.0;-1621837000.0;18523500.0;-1559842500.0;1064902000.0;235344000.0;-639268000.0;-1308628500.0;-443660500.0;-873000.0;1102962500.0;21645000.0;2358500.0;-502464500.0;3793500.0;-443116000.0;1150457500.0;-263863000.0;29327000.0;-282247500.0;468956288.7285642;2500767.296052441;3136047.018114976;-1577054525.7470798;-1578172216.155088;942710036.2207484;792014944.7217715;140818890.1355117;5554427.173600391;-471122147.75125575;-469018562.34391624;1160773492.5130436;204169521.47719976;-3143982.9455105183
2013-03-31;20257.0;-298565000.0;393680000.0;-831000.0;-2639217000.0;16194000.0;-2473606000.0;1918791000.0;171146000.0;-755423000.0;-5392000.0;-2513735000.0;-439000.0;2205925000.0;43290000.0;3518000.0;-1004929000.0;7587000.0;-886232000.0;2300915000.0;-535344000.0;-1078000.0;-15176000.0;-346041283.2232717;-11269021.458526704;2770371.673785294;-2498123586.4398623;-2570614593.426196;1595548560.1608;2030247313.6838374;162380099.82076588;10492778.401799142;-942704167.2812489;-937851471.3832597;2050236087.732305;219011212.91304234;-1959201.6837206245
2013-06-30;20257.0;-1821304000.0;-36312000.0;116000.0;2600766000.0;14760000.0;2573868000.0;-332106000.0;102403000.0;1434332000.0;-180216000.0;-436232000.0;-855000.0;0.0;0.0;-7036000.0;0.0;0.0;0.0;-2300915000.0;539745000.0;-1865000.0;618793000.0;-1187517382.5399935;114066339.05533987;-4517329.7197746355;2589705087.009276;2540927981.993206;-429673802.19949216;-163921842.83457023;51336241.849763125;-19250709.32018788;459871.7787374514;-185653.3045728095;-1356539047.1246247;286490193.229853;-690541.939192405
2013-09-30;20257.0;70458000.0;379762000.0;3349000.0;-212185000.0;35143000.0;-358152000.0;-201577000.0;477947000.0;-643271000.0;-212574000.0;-266437000.0;-1369000.0;0.0;0.0;3518000.0;0.0;0.0;0.0;0.0;65805000.0;-2388887000.0;2242309000.0;4548004.559644661;-11269021.458526704;3993972.8522899942;-365756481.91140443;-203073057.52707124;201809783.15864423;-128580203.74058078;-31372430.591377694;10588295.998034239;459871.7787374514;-185653.3045728095;129744488.09346147;447001970.0580473;-7621248.412565779
2013-12-31;20257.0;101978500.0;209582500.0;138000.0;-21738000.0;37662000.0;-91056000.0;-151702000.0;294726500.0;-793121000.0;-219148500.0;390173000.0;-877500.0;-987323000.0;-208778000.0;4460500.0;227304000.0;-5392000.0;260222500.0;-445558500.0;-296077000.0;-1197699500.0;966951000.0;47563208.76255529;-22461799.29482756;707229.2082530224;-96525043.10387991;-17294220.29403083;-220888570.47530857;-302415508.8117257;-60875013.19198276;974190.2105609933;249876513.3281281;239083812.00379154;-486571952.3121266;318955326.0584467;-4239893.616843555
2014-03-31;20257.0;133499000.0;39403000.0;-3073000.0;168709000.0;40181000.0;176040000.0;-101827000.0;111506000.0;-942971000.0;-225723000.0;1046783000.0;-386000.0;-1974646000.0;-417556000.0;5403000.0;454608000.0;-10784000.0;520445000.0;-891117000.0;-657959000.0;-6512000.0;-308407000.0;90578412.96546593;-33654577.131128415;-2579514.435783949;172706395.7036446;168484616.9390096;-643586924.1092613;-476250813.8828706;-90377595.79258785;-8639915.576912254;499293154.8775188;478353277.3121559;-1102888392.7177148;190908682.05884615;-858538.8211213341
2014-06-30;20257.0;-251105000.0;-196866000.0;-330000.0;-556614000.0;60336000.0;-541686000.0;78371000.0;80081000.0;1843840000.0;16071000.0;-790952000.0;-735000.0;0.0;0.0;-10806000.0;0.0;0.0;0.0;891117000.0;647008000.0;-180216000.0;-744639000.0;61944741.80295772;158837450.4005433;-6194958.455236147;-550757840.5618529;-539059547.8857479;279131165.51522195;228568649.35641772;108477600.09478092;2624220.7866235636;459871.7787374514;-185653.3045728095;41081148.06247877;158641488.18624198;-278586.93552135583
2014-09-30;20257.0;488096000.0;350744000.0;-4472000.0;389810000.0;105160000.0;378113000.0;-172828000.0;497621000.0;-775511000.0;-97083000.0;-278119000.0;-1080000.0;0.0;0.0;5403000.0;0.0;0.0;0.0;0.0;68621000.0;-212574000.0;-1011076000.0;-272223283.14408994;-33654577.131128415;4535719.592225308;376394974.0955071;384166075.2505738;66667023.48466791;-105257933.41737403;-25618077.61474476;8635765.216325462;459871.7787374514;-185653.3045728095;-116517984.53859468;141873511.4565954;-7984334.280419206
2014-12-31;20257.0;238460500.0;-17672500.0;1076500.0;100982000.0;57957500.0;157217500.0;-91112500.0;349777000.0;-1221586500.0;-250837000.0;373058500.0;-742500.0;-541000.0;-9643500.0;3358500.0;-172901500.0;616000.0;-168177000.0;-92807500.0;-403424500.0;-219148500.0;-487684500.0;-24649840.979607373;-9374859.055460405;5849762.944333589;153733409.37305698;102417714.81252754;131298264.77470091;-255639299.6192558;-22297009.125554122;2530326.798762493;-182124318.76198277;-158460481.81550488;-27889646.45065648;182399007.14402086;-5255856.7442332655
2015-03-31;20257.0;-11175000.0;-386089000.0;6625000.0;-187846000.0;10755000.0;-63678000.0;-9397000.0;201933000.0;-1667662000.0;-404591000.0;1024236000.0;-405000.0;-1082000.0;-19287000.0;1314000.0;-345803000.0;1232000.0;-336354000.0;-185615000.0;-875470000.0;-225723000.0;35707000.0;222923601.18487528;14904859.020207606;7163806.296441869;-68928155.3493931;-179330645.62551874;195929506.06473392;-406020665.82113755;-18975940.63636349;-3575111.618800476;-364708509.302703;-316735310.32643694;60738691.637281686;222924502.83144635;-2527379.2080473243
2015-06-30;20257.0;-12709000.0;73594000.0;-3610000.0;494652000.0;17141000.0;400794000.0;-453101000.0;240521000.0;2774609000.0;-523830000.0;-409532000.0;-794000.0;0.0;0.0;-2628000.0;0.0;0.0;0.0;185615000.0;968370000.0;16071000.0;-755245000.0;-66205751.36452365;61718578.097871244;-10008033.707677554;399257309.224425;486438228.93735504;43130885.792927906;-254965019.77739617;31072014.720880937;2275393.5556965433;459871.7787374514;-185653.3045728095;-304283521.489826;158983372.56434417;-3239525.0588518414
2015-09-30;20257.0;39219000.0;407819000.0;119000.0;-417819000.0;12021000.0;-427451000.0;25218000.0;158993000.0;-1277916000.0;-85095000.0;-581577000.0;-1222000.0;0.0;0.0;1314000.0;0.0;0.0;0.0;0.0;192859000.0;-97083000.0;-1033364000.0;-43338951.36423441;14904859.020207606;6593918.857781881;-435609529.04772484;-403666636.9249039;247972867.97296733;125999789.950751;-8462445.29147239;3613486.7591893002;459871.7787374514;-185653.3045728095;186826040.98916587;142993651.6668166;-1734916.7110652057
2015-12-31;20257.0;-67303000.0;101385500.0;87500.0;-529270500.0;41203500.0;-553863000.0;134915500.0;206339000.0;-1344621000.0;-50190000.0;179785500.0;-1183500.0;147633000.0;15294000.0;-28000.0;128328500.0;6248500.0;129374000.0;-215798500.0;-640972000.0;-250837000.0;-521246000.0;266515415.39844155;30841949.583937846;4898157.37635033;-563032195.9635034;-512386281.11923724;329805359.5297542;-40165351.55663592;-24867269.24526791;168457.13555007055;155526360.3913353;103556312.99116795;280792434.3426569;189151310.8125325;-2608692.4302574596
2016-03-31;20257.0;-173825000.0;-205048000.0;56000.0;-640722000.0;70386000.0;-680275000.0;244613000.0;253685000.0;-1411326000.0;-15285000.0;941148000.0;-1145000.0;295266000.0;30588000.0;-1370000.0;256657000.0;12497000.0;258748000.0;-431597000.0;-1474803000.0;-404591000.0;-9128000.0;576369782.1611177;46779040.147668086;3202395.8949187812;-690454862.879282;-621105925.3135707;411637851.08654106;-206330493.06402287;-41272093.19906342;-3276572.4880891517;310592849.00393313;207298279.2869087;374758827.696148;235308969.95824844;-3482468.149449713
2016-06-30;20257.0;-261381000.0;-327624000.0;-31000.0;635755000.0;14440000.0;764658000.0;-5505000.0;207207000.0;2669198000.0;-24018000.0;-557107000.0;-1785000.0;0.0;0.0;2740000.0;0.0;0.0;0.0;431597000.0;1299806000.0;-523830000.0;-418660000.0;-95332220.12494808;-2029784.1570497118;-9576197.1559283;766030410.4698989;624082567.1001704;11454461.872003168;97281466.68279935;109418202.98561263;-4803016.358011998;459871.7787374514;-185653.3045728095;-276628763.0919627;211981796.3133728;-2624711.467224867
2016-09-30;20257.0;253418000.0;242489000.0;348000.0;140087000.0;27673000.0;34360000.0;34201000.0;217556000.0;-1120499000.0;-291547000.0;-215085000.0;-2491000.0;0.0;0.0;-1370000.0;0.0;0.0;0.0;0.0;21890000.0;-85095000.0;-1000237000.0;-139622941.29902324;46779040.147668086;5949029.667216263;29893660.768452488;140564188.2670742;122727713.97888196;16101922.62359646;-13450449.135650173;13369283.998806428;459871.7787374514;-185653.3045728095;-118194544.9060621;174331325.68164533;-2815703.4183489457
2016-12-31;20257.0;211969000.0;106368500.0;241500.0;309556500.0;39387000.0;257967500.0;-403169000.0;209461500.0;-1315897000.0;-264582000.0;300793500.0;-1653000.0;-63667000.0;-15468000.0;-1328000.0;32971500.0;403000.0;22408000.0;-213452000.0;-683773000.0;-50190000.0;-529663000.0;-174319208.91082036;46280263.84090455;6151407.457006951;255288907.9947439;305879717.81841785;60182724.580020726;-445767482.73726374;-36235527.78755173;8965559.34085985;23982604.137321956;30743224.600300502;-233087473.6827477;198847559.35207748;-2666318.516583185
