DT_REFER;CD_CVM;VL_CONTA_1.01;VL_CONTA_1.01.01;VL_CONTA_1.02.03;VL_CONTA_2.01;VL_CONTA_2.01.03;VL_CONTA_2.01.04;VL_CONTA_2.02.01;VL_CONTA_3.11;VL_CONTA_6.01;VL_CONTA_6.02;VL_CONTA_6.03;VL_CONTA_7.04.01;VL_CONTA_PENULTIMO_1.01;VL_CONTA_PENULTIMO_1.01.01;VL_CONTA_PENULTIMO_1.02.03;VL_CONTA_PENULTIMO_2.01;VL_CONTA_PENULTIMO_2.01.03;VL_CONTA_PENULTIMO_2.01.04;VL_CONTA_PENULTIMO_2.02.01;VL_CONTA_PENULTIMO_6.01;VL_CONTA_PENULTIMO_6.02;VL_CONTA_PENULTIMO_6.03;VL_CONTA_1.01_pred_arimax;VL_CONTA_1.01.01_pred_arimax;VL_CONTA_1.02.03_pred_arimax;VL_CONTA_2.01_pred_arimax;VL_CONTA_2.01.04_pred_arimax;VL_CONTA_2.02.01_pred_arimax;VL_CONTA_PENULTIMO_1.01_pred_arimax;VL_CONTA_PENULTIMO_1.01.01_pred_arimax;VL_CONTA_PENULTIMO_1.02.03_pred_arimax;VL_CONTA_PENULTIMO_2.01_pred_arimax;VL_CONTA_PENULTIMO_2.01.04_pred_arimax;VL_CONTA_PENULTIMO_2.02.01_pred_arimax;VL_CONTA_3.11_pred_arimax;VL_CONTA_7.04.01_pred_arimax
2011-03-31;20257.0;-288776000.0;402190000.0;143000.0;-138449000.0;7513000.0;-13915000.0;511000.0;72834000.0;-521295000.0;60961000.0;-467860000.0;-373000.0;0.0;0.0;1199000.0;0.0;0.0;0.0;0.0;7112000.0;-5009000.0;-52834000.0;0.0;-187956.88180053988;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;58808.3544309147;0.0
2011-06-30;20257.0;-866328000.0;2010950000.0;715000.0;-692245000.0;4680000.0;-69575000.0;1533000.0;72746000.0;-2085180000.0;60419000.0;-935720000.0;-746000.0;0.0;0.0;8393000.0;0.0;0.0;0.0;0.0;21336000.0;-8062000.0;-81492000.0;-288776000.4276671;401721612.7285527;143000.0;-138391175.69963664;-13909106.334976574;511000.0;0.0;0.0;1199000.0;0.0;0.0;0.0;72772966.56200026;-745822.8319531917
2011-09-30;20257.0;-1258434000.0;6032850000.0;2145000.0;-2076735000.0;5302000.0;-208725000.0;-783000.0;276921000.0;-5212950000.0;59732000.0;-1008864000.0;-1117000.0;279000.0;0.0;33572000.0;279000.0;279000.0;0.0;0.0;42672000.0;-14334000.0;-132256000.0;-105382412.01914775;1205728708.822719;429000.0;-415173527.0989099;-41727319.00492972;-2826399.4277357496;278961.57086696045;0.0;4796000.0;278961.407896815;0.0;0.0;275946336.2816025;-1116825.6973298667
2012-03-31;20257.0;-1096913000.0;13774006000.0;5878000.0;-3430265000.0;19873000.0;856554000.0;502076000.0;95822000.0;-10425900000.0;-2835000.0;-487734000.0;-406000.0;475632000.0;80828000.0;100716000.0;1339954000.0;-2228000.0;1253930000.0;528126000.0;-365778000.0;60962000.0;-8315000.0;447443498.79769874;2110002986.0653062;1730922.1874678016;584388472.0862362;1259437375.006818;502308711.2958635;475320084.03516424;80822722.1613824;11990000.0;1339581840.00608;1253842634.507488;527826209.4636228;96294975.85697168;-406167.9331633417
2012-06-30;20257.0;-111031000.0;27161818000.0;12549000.0;-4229034000.0;17509000.0;4036887000.0;1008536000.0;73946000.0;-16655378000.0;-4239000.0;119369000.0;-801000.0;950985000.0;161656000.0;248193000.0;2679629000.0;-2228000.0;2507860000.0;1584378000.0;-317189000.0;60419000.0;-476175000.0;1270619898.0749102;3632648003.2902617;2223171.6747623254;1246521464.2977629;2183769134.7390714;505988833.5791566;475386239.24960214;80833335.83684416;20383744.064529486;1339769145.1380136;1254018325.552869;527960776.8276878;74080980.44524449;-800812.3823632994
2012-09-30;20257.0;2319217000.0;46568638000.0;23829000.0;-4553698000.0;20853000.0;9596820000.0;1726009000.0;299542000.0;-24424497000.0;-2611865000.0;1745783000.0;-1307000.0;1426338000.0;242484000.0;532356000.0;4019304000.0;-2228000.0;3761790000.0;3168756000.0;-260982000.0;59732000.0;-549319000.0;2712302544.194812;3611791032.245577;3751093.873919963;1304496108.0532079;2462342462.349989;716969470.3953497;475386239.24960214;80833335.83684416;31175496.2167169;1339769145.1380136;1254018325.552869;528006769.0805364;298462296.1074268;-1306762.271829953
2013-03-31;20257.0;4450900000.0;72760498000.0;40558000.0;-7124130000.0;16194000.0;15327293000.0;4362273000.0;171146000.0;-34488680000.0;-5392000.0;-767952000.0;-439000.0;4107616000.0;366602000.0;1034658000.0;4354050000.0;5359000.0;4129488000.0;7582175000.0;-740119000.0;-1078000.0;-15176000.0;2417550654.6944256;3979253670.0350623;4448183.397496136;-1275465736.6179423;268518751.45735836;2635625771.133907;2681157649.0284905;124120493.59151618;47883016.60590282;334910411.27249837;367848411.5650587;2827660581.792651;171490791.47225747;-439206.1419096912
2013-06-30;20257.0;4761279000.0;106467118000.0;63692000.0;-12059437000.0;14760000.0;21593114000.0;6666431000.0;102403000.0;-45413595000.0;-180216000.0;-1204184000.0;-855000.0;6788894000.0;490720000.0;1861731000.0;4688796000.0;5359000.0;4497186000.0;14824635000.0;-679511000.0;-1865000.0;618793000.0;602909422.2884607;4312636594.30156;5261103.176857683;-1256665738.5663114;646582048.159524;2303874845.579746;2681464829.470714;124126178.08217214;63472488.40057327;334769879.0035287;367724239.54067904;2828291784.9731297;102770323.27884422;-854802.4077547659
2013-09-30;20257.0;5142116000.0;148797980000.0;97536000.0;-19690911000.0;35143000.0;28400939000.0;8769012000.0;477947000.0;-57842513000.0;-212574000.0;-1470621000.0;-1369000.0;9470172000.0;614838000.0;3148983000.0;5023542000.0;5359000.0;4864884000.0;24896136000.0;-553098000.0;-2388887000.0;2242309000.0;665179960.9612435;5023463984.210855;9422449.758740056;-1449474710.2095947;667156891.4367733;2102277478.7059915;2681464829.470714;124126178.08217214;81459752.16233447;334769879.0035287;367724239.54067904;2828537088.1940823;476132009.9843293;-1368758.51328181
2014-03-31;20257.0;5656452000.0;200901969000.0;143322000.0;-30181135000.0;40181000.0;35933464000.0;10769766000.0;111506000.0;-72718405000.0;-225723000.0;-423838000.0;-386000.0;10176804000.0;321400000.0;5069598000.0;5812896000.0;-5425000.0;5753027000.0;36905561000.0;-1084644000.0;-6512000.0;-308407000.0;798541042.5358979;5774521979.333941;10511371.893603595;-1473678506.5078087;863650033.1921124;2000442611.0256906;706956316.6091065;-293402406.8891798;107247612.92849;789346092.134142;888132779.1616652;1938171646.496513;112440844.70706376;-386233.4533378183
2014-06-30;20257.0;5919683000.0;263731104000.0;201952000.0;-44249306000.0;60336000.0;43831699000.0;12848891000.0;80081000.0;-88197431000.0;16071000.0;-1214790000.0;-735000.0;10883436000.0;27962000.0;7832730000.0;6602250000.0;-5425000.0;6641170000.0;50852910000.0;-969182000.0;-180216000.0;-744639000.0;549118883.1827203;6329898893.819852;11269802.361750431;-2054136768.3707433;518813277.36905074;2078785185.1559188;706681342.3323222;-293457236.9464758;130033423.64370441;789409665.8729154;888205699.9196926;1938190304.4888499;80263319.54826476;-734834.2315058014
2014-09-30;20257.0;6671010000.0;338588148000.0;269856000.0;-62224811000.0;105160000.0;52114767000.0;14755188000.0;497621000.0;-105055102000.0;-97083000.0;-1492909000.0;-1080000.0;11590068000.0;-265476000.0;11687100000.0;7391604000.0;-5425000.0;7529313000.0;66738183000.0;-785099000.0;-212574000.0;-1011076000.0;1034015654.3236513;7232998851.954331;7556967.189302999;-2245111827.5152564;551768800.4213676;1905996380.5708857;706681342.3323222;-293457236.9464758;155216867.80836385;789409665.8729154;888205699.9196926;1938358416.9435344;495600078.0876439;-1079837.9126113316
2015-03-31;20257.0;7411162000.0;426389775000.0;350089000.0;-84624883000.0;10755000.0;60738113000.0;16652088000.0;201933000.0;-124959080000.0;-404591000.0;-468673000.0;-405000.0;12295618000.0;-578201000.0;16925907000.0;7835155000.0;-4193000.0;8081102000.0;84375765000.0;-1476486000.0;-225723000.0;35707000.0;1023932938.2363551;7751909187.444342;10468137.480662484;-2623803835.1499023;521112280.33865243;1896586490.1161563;705599417.6678932;-312742970.6405012;184112368.34154826;443630844.9344244;551875263.589865;1753016979.6779785;202692465.94875228;-405160.3062085732
2015-06-30;20257.0;8138605000.0;528126253000.0;442096000.0;-111472103000.0;17141000.0;70057976000.0;18095887000.0;240521000.0;-145134756000.0;-523830000.0;-878205000.0;-794000.0;13001168000.0;-890926000.0;23889111000.0;8278706000.0;-4193000.0;8632891000.0;103765656000.0;-1199503000.0;16071000.0;-755245000.0;1011230650.2662605;8341835764.464138;9771142.335946672;-2508169996.3324914;890998029.508055;1443555483.5240808;705599266.9967513;-312745503.2524504;214092740.67344257;443582486.81140625;551828136.2495204;1753137883.1195824;240356230.57678664;-793815.2322514519
2015-09-30;20257.0;8905267000.0;645195669000.0;545441000.0;-143206871000.0;12021000.0;80003144000.0;19564904000.0;158993000.0;-166860046000.0;-85095000.0;-1459782000.0;-1222000.0;13706718000.0;-1203651000.0;32967030000.0;8722257000.0;-4193000.0;9184680000.0;124907856000.0;-729661000.0;-97083000.0;-1033364000.0;1050224908.206316;9337701515.334103;9192486.055010682;-2810022545.208913;833758413.9182656;1468698849.8205566;705599266.9967513;-312745503.2524504;246471178.23723343;443582486.81140625;551828136.2495204;1753289917.1422756;159419311.62802905;-1221798.9176743475
2016-03-31;20257.0;9498104000.0;778791062000.0;659744000.0;-180910309000.0;70386000.0;89822130000.0;21278534000.0;253685000.0;-191546276000.0;-15285000.0;-518634000.0;-1145000.0;14707534000.0;-1485788000.0;44602567000.0;9422465000.0;8304000.0;9995217000.0;147370768000.0;-1734622000.0;-404591000.0;-9128000.0;876863449.8989502;10130074478.0652;8669835.389412066;-3752310074.4563046;96554115.92027283;1713294639.8223934;1000844821.0812366;-282159500.5618931;279877957.11802655;700221639.0358751;810558108.4118768;1322089947.0487707;253478095.45951632;-1145018.186854539
2016-06-30;20257.0;9829560000.0;929777847000.0;784594000.0;-225027784000.0;14440000.0;99528105000.0;22986659000.0;207207000.0;-216524248000.0;-24018000.0;-1075741000.0;-1785000.0;15708350000.0;-1767925000.0;59296177000.0;10122673000.0;8304000.0;10805754000.0;171154392000.0;-1439777000.0;-523830000.0;-418660000.0;615865552.5028245;10595393676.774532;8116200.318054921;-4059331741.775597;123428930.31589341;1707829095.430644;1000885937.5926564;-282155483.99455225;317052227.1336657;700257530.716339;810594362.1952701;1322132009.4536521;207463944.69222185;-1784696.0119304096
2016-09-30;20257.0;10414434000.0;1099263928000.0;919928000.0;-275864576000.0;27673000.0;109168600000.0;24728985000.0;217556000.0;-242914461000.0;-291547000.0;-1290826000.0;-2491000.0;16709166000.0;-2050062000.0;77609464000.0;10822881000.0;8304000.0;11616291000.0;196258728000.0;-1123042000.0;-85095000.0;-1000237000.0;867055525.467986;11300060578.654243;7910498.05157108;-4226239031.437687;184776682.08354545;1742023899.9714794;1000885937.5926564;-282155483.99455225;356624829.2251967;700257530.716339;810594362.1952701;1322246457.5245974;217531782.8906597;-2490668.308126377
2017-03-31;20257.0;11169828000.0;1288327457000.0;1065818000.0;-333246939000.0;51101000.0;119272721000.0;25630772000.0;201367000.0;-272228210000.0;-237617000.0;-474154000.0;-815000.0;17582648000.0;-2363135000.0;100167492000.0;11589032000.0;9110000.0;12471644000.0;222256872000.0;-2195743000.0;-15285000.0;-59089000.0;1037756886.1955173;11975618945.111158;7839814.87458973;-3914350077.274259;727455999.0645263;901553894.2037241;873560803.3778554;-313089452.86261725;397309754.7046268;766195919.8834281;855407222.5583327;895699435.2738042;201433658.75231832;-815398.0343786202
2017-06-30;20257.0;11852233000.0;1497924535000.0;1221399000.0;-397501244000.0;86932000.0;129855894000.0;26555561000.0;72034000.0;-301875533000.0;-378994000.0;-853092000.0;-1624000.0;18456130000.0;-2676208000.0;127663668000.0;12355183000.0;9110000.0;13326997000.0;249148824000.0;-1988682000.0;-24018000.0;-616196000.0;965833363.5230621;12529532854.365238;6832323.847342359;-4102197721.5318966;756848538.1298006;924419672.3588176;873543071.8074574;-313093515.12648726;441678205.51775664;766205141.5492499;855413501.8322074;895705305.2852168;72701697.79145357;-1623615.7400807831
2017-09-30;20257.0;12746829000.0;1729101323000.0;1388508000.0;-468948507000.0;102257000.0;140946172000.0;27472097000.0;97325000.0;-333061073000.0;-760842000.0;-934786000.0;-2573000.0;19329612000.0;-2989281000.0;160863339000.0;13121334000.0;9110000.0;14182350000.0;276934584000.0;-1622358000.0;-291547000.0;-831281000.0;1176790117.2371478;13172279972.93824;8526187.640501203;-4284780187.2003145;798770849.9555933;916171549.1803606;873543071.8074574;-313093515.12648726;488444971.0442834;766205141.5492499;855413501.8322074;895782773.8721185;97227513.1890131;-2572554.1422265326
2018-03-31;20257.0;13270206000.0;1982997880000.0;1568400000.0;-548645508000.0;61164000.0;151900594000.0;28605188000.0;217277000.0;-367112713000.0;-248485000.0;-477366000.0;-1484000.0;20195013000.0;-3347179000.0;200609147000.0;13457896000.0;62601000.0;14530112000.0;305836446000.0;-2623559000.0;-222124000.0;-14609000.0;806847476.8845346;13908822242.884758;9638345.75256228;-5202754441.6294365;170023696.605613;1132708817.676871;865462634.4569477;-357915572.09930253;539367736.447895;336646179.0528419;347858061.7093202;1118027954.3654451;217006199.71121365;-1484258.6273498312
2018-06-30;20257.0;13737900000.0;2260722258000.0;1761018000.0;-636933944000.0;73761000.0;162738251000.0;29799822000.0;259251000.0;-401517822000.0;-154977000.0;-895964000.0;-3081000.0;21060414000.0;-3705077000.0;247822868000.0;13794458000.0;62601000.0;14877874000.0;335854410000.0;-2389932000.0;-344906000.0;-393547000.0;749783844.3102608;14613945747.111847;9438634.712856386;-5406198511.787636;202812857.76130342;1194276270.5061202;865461509.1579672;-357921458.153672;590931592.6922638;336586104.0456578;347786941.9550946;1118161960.8418155;259069444.50377136;-3080241.4547700994
2018-09-30;20257.0;14808533000.0;2563484661000.0;1966326000.0;-734193927000.0;58260000.0;173461243000.0;31543714000.0;267719000.0;-437511347000.0;-678592000.0;-578375000.0;-4741000.0;21925815000.0;-4062975000.0;303509009000.0;14131020000.0;62601000.0;15225636000.0;366988476000.0;-2124639000.0;-706538000.0;-475241000.0;1349872357.7842863;15420411328.673386;9259687.337784039;-5647910976.460246;218736758.1324483;1743458170.7134833;865461509.1579672;-357921458.153672;644893460.6720184;336586104.0456578;347786941.9550946;1118258685.0867245;267704006.5759717;-4740220.10126032
2019-03-31;20257.0;15468628000.0;2892160995000.0;2222082000.0;-840841013000.0;45991000.0;184052579000.0;33198270000.0;159582000.0;-476192496000.0;-406349000.0;-239011000.0;-3386000.0;22772090000.0;-4456684000.0;368758346000.0;14469609000.0;28579000.0;15599899000.0;399506938000.0;-3079422000.0;-248485000.0;-17821000.0;941551599.7690907;15893666274.365751;46871354.66798146;-5925052897.897102;215577929.76723668;1654172539.1689627;846336840.8290662;-393730106.9490649;701194528.3167181;338612962.31479466;374286085.39675653;1386496988.0437105;159876574.54485324;-3386321.799870543
2019-06-30;20257.0;17199341000.0;3247845713000.0;2521813000.0;-957200039000.0;42811000.0;194539635000.0;35917241000.0;307424000.0;-515384379000.0;-1546851000.0;635064000.0;-6584000.0;23618365000.0;-4850393000.0;444751580000.0;14808198000.0;28579000.0;15974162000.0;433409796000.0;-2870474000.0;-154977000.0;-436419000.0;2005688779.1659238;16582386779.448502;40266724.49997892;-6111535809.748739;256756110.06119394;2718405537.283953;846334177.4868683;-393734809.35827905;759952759.0126789;338613245.776521;374289798.5134326;1386661949.7422493;306717604.61441594;-6582481.009614767
2019-09-30;20257.0;18737135000.0;3631620071000.0;2868504000.0;-1083374250000.0;40028000.0;205163565000.0;38384493000.0;357840000.0;-556200110000.0;-1412201000.0;273134000.0;-10374000.0;24464640000.0;-5244102000.0;532762934000.0;15146787000.0;28579000.0;16348425000.0;468697050000.0;-2678438000.0;-678592000.0;-118830000.0;1818238310.8086617;17259057120.60783;43110575.49515013;-6076541948.030606;511592170.57120264;2466891898.046862;846334177.4868683;-393734809.35827905;821109188.9756099;338613245.776521;374289798.5134326;1386781914.2793367;357619310.0522732;-10372219.387817234
2020-03-31;20257.0;20372223000.0;4044763439000.0;3261280000.0;-1219780258000.0;46084000.0;215887347000.0;42002560000.0;364187000.0;-599401631000.0;24286000.0;-439926000.0;-3446000.0;26951674000.0;-5576118000.0;634196971000.0;15835072000.0;24542000.0;17037410000.0;507097227000.0;-3602522000.0;-406349000.0;220534000.0;1914900864.603913;18133180881.231396;42095613.55481596;-6354737605.804716;488413227.507128;3617596879.096732;2486979561.899926;-332045837.7357947;917881394.9147813;688284928.1241205;688989870.7801983;3114447681.0786257;364197883.6894193;-3447636.344522688
2020-06-30;20257.0;22620464000.0;4489679329000.0;3699988000.0;-1366670126000.0;45519000.0;226818813000.0;46424956000.0;437848000.0;-643577162000.0;776713000.0;119415000.0;-7491000.0;29438708000.0;-5908134000.0;750558970000.0;16523357000.0;24542000.0;17726395000.0;548610327000.0;-3465836000.0;-1546851000.0;1094609000.0;2525796715.7176847;20126347580.19998;41801830.317764364;-6468536708.879933;609952270.6358982;4421980536.56193;2487208041.596744;-332037736.7128786;983847992.816627;688333830.6558712;689033967.2107682;3115008077.1076393;437509356.4170792;-7489078.700403916
2020-09-30;20257.0;24385696000.0;4967722176000.0;4183442000.0;-1524705435000.0;54331000.0;237662533000.0;50912755000.0;631914000.0;-689093538000.0;1437529000.0;-509369000.0;-12102000.0;31925742000.0;-6240150000.0;883458523000.0;17211642000.0;24542000.0;18415380000.0;593236350000.0;-3381494000.0;-1412201000.0;732679000.0;2047531855.8135877;21081966643.344765;40475358.23492741;-6991583303.038699;328495800.79282475;4487498833.641933;2487208041.596744;-332037736.7128786;1052209590.7815222;688333830.6558712;689033967.2107682;3115278571.728153;630988906.8486816;-12099833.666814055
2021-03-31;20257.0;25411074000.0;5479212736000.0;4735278000.0;-1694317156000.0;48052000.0;248282190000.0;55344961000.0;555852000.0;-736571385000.0;-24113000.0;-472876000.0;-4687000.0;33204507000.0;-5758697000.0;1034630369000.0;17745069000.0;38968000.0;18811102000.0;642178141000.0;-4111438000.0;24286000.0;19619000.0;1308239770.4081836;21003772608.18223;63968568.973278865;-7284172281.268715;206035311.78689778;4431915377.078983;1279023168.8009205;481377854.2211777;1140204842.0103896;533486658.55819464;395791512.09088176;4317710714.562672;556067068.7476032;-4688760.993387511
2021-06-30;20257.0;26070494000.0;6024937515000.0;5359340000.0;-1875680000000.0;44242000.0;259012262000.0;59766863000.0;697895000.0;-784968682000.0;-32878000.0;-1262095000.0;-10495000.0;34483272000.0;-5277244000.0;1205920754000.0;18278496000.0;38968000.0;19206824000.0;695435700000.0;-4243888000.0;776713000.0;578960000.0;940645782.7740161;21383129407.86312;67677776.51035398;-7320612781.7814665;554115409.4281781;4421604232.8309;1278854914.392568;481484672.3530653;1213370443.2841258;533465002.75354767;395750422.3306547;4318287138.797382;697217353.1173929;-10492241.308268463
2021-09-30;20257.0;26998021000.0;6606233655000.0;6061880000.0;-2069076224000.0;54965000.0;269881226000.0;64337654000.0;536889000.0;-835091272000.0;-65831000.0;-1322701000.0;-16513000.0;35762037000.0;-4795791000.0;1399291028000.0;18811923000.0;38968000.0;19602546000.0;753009027000.0;-4145679000.0;1437529000.0;-49824000.0;1206008577.847251;22312575784.69489;73791048.07958572;-7464491326.968309;596459720.8355551;4570468393.417946;1278854914.392568;481484672.3530653;1288932814.091192;533465002.75354767;395750422.3306547;4318661826.837225;537705040.5371345;-16510172.6321594
2022-03-31;20257.0;28731962000.0;7224675276000.0;6847605000.0;-2274710820000.0;53363000.0;280965329000.0;69498989000.0;559923000.0;-887742746000.0;-46943000.0;270417000.0;-6856000.0;36815824000.0;-4825545000.0;1616833915000.0;19920837000.0;42705000.0;20506575000.0;814941915000.0;-4437437000.0;-24113000.0;-13331000.0;2011244892.6298122;23479755587.0062;78359673.92488948;-7531153329.847657;686522580.5686731;5160977558.326785;1053892578.7604706;-29688763.874530435;1379565426.479199;1108911763.8441956;904021812.2933302;4362804635.507935;559892434.8743591;-6858293.447490653
2022-06-30;20257.0;31092031000.0;7881741012000.0;7721855000.0;-2493137426000.0;35654000.0;292232783000.0;75617449000.0;564022000.0;-940719887000.0;-102859000.0;85809000.0;-13946000.0;37869611000.0;-4855299000.0;1860764437000.0;21029751000.0;42705000.0;21410604000.0;881234364000.0;-4077141000.0;-32878000.0;-802550000.0;2638161736.773216;24553154388.792393;83560909.376424;-7946241107.989931;668623696.5417343;6118044730.916011;1053861250.0246656;-29755891.41933898;1459930144.943378;1108992241.6628997;904093032.3679792;4363190461.787196;564028209.5589049;-13942632.382166566
2022-09-30;20257.0;33119465000.0;8578241102000.0;8717161000.0;-2725059987000.0;40660000.0;303341983000.0;81892472000.0;302454000.0;-995463135000.0;-165082000.0;-566284000.0;-19727000.0;38923398000.0;-4885053000.0;2133423511000.0;22138665000.0;42705000.0;22314633000.0;951886374000.0;-3870634000.0;-65831000.0;-863156000.0;2309676220.119246;24961129492.692417;115948436.20480609;-8511607476.1194515;341074260.4973336;6274732645.265975;1053861250.0246656;-29755891.41933898;1542692190.4721417;1108992241.6628997;904093032.3679792;4363568943.285392;303763157.1053673;-19724283.97914814
2023-03-31;20257.0;34722483000.0;9314739611000.0;9920609000.0;-2970721605000.0;41973000.0;314368280000.0;88949704000.0;386772000.0;-1054120796000.0;-21736000.0;-25561000.0;-5236000.0;40931670000.0;-4216457000.0;2437398909000.0;22851966000.0;22778000.0;22898537000.0;1028569372000.0;-4621507000.0;-46943000.0;729962000.0;1929780943.2693245;24900925249.35228;196362815.36632353;-8969475766.089176;120379668.54366678;6919347480.996875;1815291599.1426678;532992704.1330685;1718006214.2780466;793629117.8487624;648991012.3277866;4610560204.96273;351010616.1443061;-10486981.577198967
2023-06-30;20257.0;36727770000.0;10092609262000.0;11339235000.0;-3230465231000.0;45375000.0;325298464000.0;96071819000.0;220326000.0;-1111974771000.0;-37759000.0;-193651000.0;-9024000.0;42939942000.0;-3547861000.0;2775411492000.0;23565267000.0;22778000.0;23482441000.0;1111283358000.0;-4126543000.0;-102859000.0;545354000.0;1549885666.419403;24355437582.528133;326405788.1509433;-9475995189.987242;-127012019.38519907;7610970183.534544;2665764764.534195;1167265714.8426034;2080486278.127152;441614696.69237953;364324846.82959527;4592020562.894765;356362176.3975193;-10430911.870408352
